# Providers

Source URL: /components/providers/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Case | 4 |
| Class | 14 |
| Enumeration | 4 |
| Function | 11 |
| Initializer | 25 |
| Instance Method | 159 |
| Instance Property | 128 |
| Structure | 14 |
| Type Alias | 2 |
| Type Method | 63 |
| Type Property | 2 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| Instance Method | `transcriptionModel(_:)` | `func transcriptionModel(_ modelID: String) throws -> any TranscriptionModel` | [Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift) |
| Instance Method | `transcriptionModel(_:)` | `func transcriptionModel(_ modelID: String) throws -> any TranscriptionModel` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Method | `transcriptionModel(_:)` | `func transcriptionModel(_ modelID: String) throws -> any TranscriptionModel` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Method | `transcriptionModel(_:)` | `func transcriptionModel(_ modelID: String) throws -> any TranscriptionModel` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Method | `transcriptionModel(_:)` | `func transcriptionModel(_ modelID: String) throws -> any TranscriptionModel` | [Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift) |
| Instance Method | `transcriptionModel(_:)` | `func transcriptionModel(_ modelID: String) throws -> any TranscriptionModel` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Method | `transcriptionModel(_:)` | `func transcriptionModel(_ modelID: String) throws -> any TranscriptionModel` | [Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift) |
| Instance Method | `transcriptionModel(_:)` | `func transcriptionModel(_ modelID: String) throws -> any TranscriptionModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `transcriptionModel(_:)` | `func transcriptionModel(_ modelID: String) throws -> any TranscriptionModel` | [Sources/SwiftAISDK/Providers/VercelProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/VercelProvider.swift) |
| Instance Method | `transcriptionModel()` | `func transcriptionModel() throws -> any TranscriptionModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `videoModel(_:)` | `func videoModel(_ modelID: String) throws -> any VideoModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `videoModel(_:)` | `func videoModel(_ modelID: String) throws -> any VideoModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `videoModel(_:)` | `func videoModel(_ modelID: String) throws -> any VideoModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `videoModel(_:)` | `func videoModel(_ modelID: String) throws -> any VideoModel` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Method | `videoModel(_:)` | `func videoModel(_ modelID: String) throws -> any VideoModel` | [Sources/SwiftAISDK/Providers/AnthropicProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicProvider.swift) |
| Instance Method | `videoModel(_:)` | `func videoModel(_ modelID: String) throws -> any VideoModel` | [Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift) |
| Instance Method | `videoModel(_:)` | `func videoModel(_ modelID: String) throws -> any VideoModel` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Method | `videoModel(_:)` | `func videoModel(_ modelID: String) throws -> any VideoModel` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Method | `videoModel(_:)` | `func videoModel(_ modelID: String) throws -> any VideoModel` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Method | `videoModel(_:)` | `func videoModel(_ modelID: String) throws -> any VideoModel` | [Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift) |
| Instance Method | `videoModel(_:)` | `func videoModel(_ modelID: String) throws -> any VideoModel` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Method | `videoModel(_:)` | `func videoModel(_ modelID: String) throws -> any VideoModel` | [Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift) |
| Instance Method | `videoModel(_:)` | `func videoModel(_ modelID: String) throws -> any VideoModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `videoModel(_:)` | `func videoModel(_ modelID: String) throws -> any VideoModel` | [Sources/SwiftAISDK/Providers/VercelProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/VercelProvider.swift) |
| Instance Method | `voiceChanger(_:)` | `func voiceChanger(_ modelID: String = "eleven_multilingual_sts_v2") throws -> any AudioTransformationModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `voiceChangerModel(_:)` | `func voiceChangerModel(_ modelID: String = "eleven_multilingual_sts_v2") throws -> any AudioTransformationModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `voiceIsolator(_:)` | `func voiceIsolator(_ modelID: String = "audio-isolation") throws -> any AudioTransformationModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `voiceIsolatorModel(_:)` | `func voiceIsolatorModel(_ modelID: String = "audio-isolation") throws -> any AudioTransformationModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Property | `accessKeyID` | `var accessKeyID: String` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Property | `accessKeyID` | `var accessKeyID: String?` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Property | `accessKeyID` | `var accessKeyID: String` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Property | `accessKeyID` | `var accessKeyID: String?` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Property | `accessToken` | `var accessToken: String?` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Property | `apiKey` | `var apiKey: String?` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Property | `apiKey` | `var apiKey: String?` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Property | `apiKey` | `var apiKey: String?` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Property | `balance` | `var balance: String` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `baseURL` | `var baseURL: String?` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Property | `baseURL` | `var baseURL: String?` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Property | `baseURL` | `var baseURL: String?` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Property | `billableWebSearchCalls` | `var billableWebSearchCalls: Int` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `cacheCreationInputTokens` | `var cacheCreationInputTokens: Int?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `cacheCreationTokens` | `var cacheCreationTokens: Int` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `cachedInputTokens` | `var cachedInputTokens: Int?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `cachedTokens` | `var cachedTokens: Int` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `clientEmail` | `var clientEmail: String` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Property | `completionTokens` | `var completionTokens: Int` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `createdAt` | `var createdAt: String` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `credentialProvider` | `var credentialProvider: (@Sendable () async throws -> AmazonBedrockCredentials)?` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Property | `credentialProvider` | `var credentialProvider: (@Sendable () async throws -> AnthropicAWSCredentials)?` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Property | `credentialType` | `var credentialType: String?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `credentialType` | `var credentialType: String?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `date` | `var date: @Sendable () -> Date` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Property | `date` | `var date: @Sendable () -> Date` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Property | `date` | `var date: @Sendable () -> Date` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Property | `datePart` | `var datePart: String?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `day` | `var day: String?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `description` | `var description: String { get }` | [Sources/SwiftAISDK/ProviderReference.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ProviderReference.swift) |
| Instance Property | `description` | `var description: String { get }` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Property | `endDate` | `var endDate: String` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `factoryNames` | `var factoryNames: [String]` | [Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift) |
| Instance Property | `finishReason` | `var finishReason: String` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `generationTime` | `var generationTime: Double` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `groupBy` | `var groupBy: String?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Property | `hour` | `var hour: String?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `id` | `var id: String` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `id` | `var id: String` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `inputTokens` | `var inputTokens: Int?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `isByok` | `var isByok: Bool` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `latency` | `var latency: Double` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `location` | `var location: String?` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Property | `marketCost` | `var marketCost: Double?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `model` | `var model: String?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `model` | `var model: String?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `model` | `var model: String` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `modelID` | `var modelID: String?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `modelType` | `var modelType: String?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `name` | `var name: String?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `notes` | `var notes: String?` | [Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift) |
| Instance Property | `outputTokens` | `var outputTokens: Int?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `privateKey` | `var privateKey: String` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Property | `privateKeyID` | `var privateKeyID: String?` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Property | `project` | `var project: String?` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Property | `promptTokens` | `var promptTokens: Int` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `provider` | `var provider: String` | [Sources/SwiftAISDK/ProviderReference.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ProviderReference.swift) |
| Instance Property | `provider` | `var provider: String?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `provider` | `var provider: String?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `provider` | `var provider: String?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `providerID` | `let providerID: String` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Property | `providerID` | `let providerID: String` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Property | `providerID` | `let providerID: String` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Property | `providerID` | `let providerID: String` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Property | `providerID` | `let providerID: String` | [Sources/SwiftAISDK/Providers/AnthropicProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicProvider.swift) |
| Instance Property | `providerID` | `let providerID: String` | [Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift) |
| Instance Property | `providerID` | `let providerID: String` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Property | `providerID` | `let providerID: String` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Property | `providerID` | `let providerID: String` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `providerID` | `let providerID: String` | [Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift) |
| Instance Property | `providerID` | `let providerID: String` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Property | `providerID` | `let providerID: String` | [Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift) |
| Instance Property | `providerID` | `let providerID: String` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Property | `providerID` | `var providerID: String` | [Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift) |
| Instance Property | `providerID` | `let providerID: String` | [Sources/SwiftAISDK/Providers/VercelProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/VercelProvider.swift) |
| Instance Property | `providerName` | `var providerName: String` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `reasoningTokens` | `var reasoningTokens: Int?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `reasoningTokens` | `var reasoningTokens: Int` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `reference` | `var reference: AIProviderReference` | [Sources/SwiftAISDK/ProviderReference.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ProviderReference.swift) |
| Instance Property | `region` | `var region: String?` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Property | `region` | `var region: String?` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Property | `requestCount` | `var requestCount: Int?` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `results` | `var results: [GatewaySpendReportRow]` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Property | `secretAccessKey` | `var secretAccessKey: String` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Property | `secretAccessKey` | `var secretAccessKey: String?` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
