# Structured output

Source URL: /components/structured-output/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Associated Type | 1 |
| Case | 50 |
| Class | 1 |
| Enumeration | 9 |
| Function | 2 |
| Initializer | 19 |
| Instance Method | 7 |
| Instance Property | 160 |
| Protocol | 1 |
| Structure | 17 |
| Type Method | 27 |
| Type Property | 2 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| Instance Property | `text` | `var text: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `text` | `var text: String` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Instance Property | `textResult` | `var textResult: TextGenerationResult` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `textResult` | `var textResult: TextGenerationResult` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Instance Property | `timeoutNanoseconds` | `var timeoutNanoseconds: UInt64?` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `toolApprovalRequests` | `var toolApprovalRequests: [AIToolApprovalRequest]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `toolApprovalResponses` | `var toolApprovalResponses: [AIToolApprovalResponse]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `toolCalls` | `var toolCalls: [AIToolCall]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `toolResults` | `var toolResults: [AIToolResult]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `topK` | `var topK: Int?` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `topP` | `var topP: Double?` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `usage` | `@Published @MainActor var usage: TokenUsage? { get set }` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `usage` | `var usage: TokenUsage?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `usage` | `var usage: TokenUsage?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `usage` | `var usage: TokenUsage?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `usage` | `var usage: TokenUsage?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `usage` | `var usage: TokenUsage?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `usage` | `var usage: TokenUsage?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `usage` | `var usage: TokenUsage?` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Instance Property | `value` | `var value: JSONValue?` | [Sources/SwiftAISDK/AIObjectPartialJSON.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectPartialJSON.swift) |
| Instance Property | `warnings` | `@Published @MainActor var warnings: [AIWarning] { get set }` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `warnings` | `var warnings: [AIWarning]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `warnings` | `var warnings: [AIWarning]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `warnings` | `var warnings: [AIWarning]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `warnings` | `var warnings: [AIWarning]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `warnings` | `var warnings: [AIWarning]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `warnings` | `var warnings: [AIWarning]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `warnings` | `var warnings: [AIWarning]` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Protocol | `AIObjectSchema` | `protocol AIObjectSchema : Sendable` | [Sources/SwiftAISDK/CoreObjectSchema.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreObjectSchema.swift) |
| Structure | `AIJSONInstruction` | `struct AIJSONInstruction` | [Sources/SwiftAISDK/CoreObjectSchema.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreObjectSchema.swift) |
| Structure | `AIJSONSchema` | `struct AIJSONSchema<Output> where Output : Decodable, Output : Sendable` | [Sources/SwiftAISDK/CoreObjectSchema.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreObjectSchema.swift) |
| Structure | `AIObjectGenerationCallbacks` | `struct AIObjectGenerationCallbacks<Output> where Output : Sendable` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Structure | `AIObjectGenerationError` | `struct AIObjectGenerationError` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Structure | `AIObjectGenerationErrorEvent` | `struct AIObjectGenerationErrorEvent` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Structure | `AIObjectGenerationFinishEvent` | `struct AIObjectGenerationFinishEvent<Output> where Output : Sendable` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Structure | `AIObjectGenerationSessionFinishEvent` | `struct AIObjectGenerationSessionFinishEvent<Output> where Output : Sendable` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Structure | `AIObjectGenerationSessionRequestOptions` | `struct AIObjectGenerationSessionRequestOptions` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Structure | `AIObjectGenerationStartEvent` | `struct AIObjectGenerationStartEvent` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Structure | `AIObjectGenerationStepFinishEvent` | `struct AIObjectGenerationStepFinishEvent` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Structure | `AIObjectGenerationStepStartEvent` | `struct AIObjectGenerationStepStartEvent` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Structure | `AIObjectRepairContext` | `struct AIObjectRepairContext` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Structure | `AIOutput` | `struct AIOutput<FinalOutput, PartialOutput> where FinalOutput : Sendable, PartialOutput : Sendable` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Structure | `AIOutputGenerationResult` | `struct AIOutputGenerationResult<Output> where Output : Sendable` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Structure | `AIParsePartialJSONResult` | `struct AIParsePartialJSONResult` | [Sources/SwiftAISDK/AIObjectPartialJSON.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectPartialJSON.swift) |
| Structure | `ObjectGenerationResult` | `struct ObjectGenerationResult<Object> where Object : Sendable` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Structure | `TextGenerationResult` | `struct TextGenerationResult` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Type Method | `array(element:name:description:)` | `static func array<ElementSchema>(element: ElementSchema, name: String? = nil, description: String? = nil) -> AIOutput<[ElementSchema.Output], [ElementSchema.Output]> where ElementSchema : AIObjectSchema` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Type Method | `array(element:name:description:as:)` | `static func array<Element>(element: JSONValue, name: String? = nil, description: String? = nil, as type: Element.Type = Element.self) -> AIOutput<[Element], [Element]> where Element : Decodable, Element : Sendable` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Type Method | `choice(options:name:description:)` | `static func choice(options: [String], name: String? = nil, description: String? = nil) -> AIOutput<String, String>` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Type Method | `generateEnum(model:prompt:values:temperature:topP:topK:presencePenalty:frequencyPenalty:seed:maxOutputTokens:stopSequences:reasoning:providerOptions:extraBody:headers:schemaName:schemaDescription:retryPolicy:telemetry:callbacks:jsonInstruction:repairText:)` | `static func generateEnum(model: any LanguageModel, prompt: String, values: [String], temperature: Double? = nil, topP: Double? = nil, topK: Int? = nil, presencePenalty: Double? = nil, frequencyPenalty: Double? = nil, seed: Int? = nil, maxOutputTokens: Int? = nil, stopSequences: [String] = [], reasoning: String? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], schemaName: String? = nil, schemaDescription: String? = nil, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil, callbacks: AIObjectGenerationCallbacks<String>? = nil, jsonInstruction: AIJSONInstruction? = nil, repairText: (@Sendable (AIObjectRepairContext) async throws -> String?)? = nil) async throws -> ObjectGenerationResult<String>` | [Sources/SwiftAISDK/AIFacadeGenerateObject.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeGenerateObject.swift) |
| Type Method | `generateEnum(model:request:values:schemaName:schemaDescription:retryPolicy:telemetry:callbacks:jsonInstruction:repairText:)` | `static func generateEnum(model: any LanguageModel, request: LanguageModelRequest, values: [String], schemaName: String? = nil, schemaDescription: String? = nil, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil, callbacks: AIObjectGenerationCallbacks<String>? = nil, jsonInstruction: AIJSONInstruction? = nil, repairText: (@Sendable (AIObjectRepairContext) async throws -> String?)? = nil) async throws -> ObjectGenerationResult<String>` | [Sources/SwiftAISDK/AIFacadeGenerateObject.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeGenerateObject.swift) |
| Type Method | `generateJSON(model:prompt:temperature:topP:topK:presencePenalty:frequencyPenalty:seed:maxOutputTokens:stopSequences:reasoning:providerOptions:extraBody:headers:schemaName:schemaDescription:retryPolicy:telemetry:callbacks:jsonInstruction:repairText:)` | `static func generateJSON(model: any LanguageModel, prompt: String, temperature: Double? = nil, topP: Double? = nil, topK: Int? = nil, presencePenalty: Double? = nil, frequencyPenalty: Double? = nil, seed: Int? = nil, maxOutputTokens: Int? = nil, stopSequences: [String] = [], reasoning: String? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], schemaName: String? = nil, schemaDescription: String? = nil, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil, callbacks: AIObjectGenerationCallbacks<JSONValue>? = nil, jsonInstruction: AIJSONInstruction? = nil, repairText: (@Sendable (AIObjectRepairContext) async throws -> String?)? = nil) async throws -> ObjectGenerationResult<JSONValue>` | [Sources/SwiftAISDK/AIFacadeGenerateObject.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeGenerateObject.swift) |
| Type Method | `generateJSON(model:request:schemaName:schemaDescription:retryPolicy:telemetry:callbacks:jsonInstruction:repairText:)` | `static func generateJSON(model: any LanguageModel, request: LanguageModelRequest, schemaName: String? = nil, schemaDescription: String? = nil, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil, callbacks: AIObjectGenerationCallbacks<JSONValue>? = nil, jsonInstruction: AIJSONInstruction? = nil, repairText: (@Sendable (AIObjectRepairContext) async throws -> String?)? = nil) async throws -> ObjectGenerationResult<JSONValue>` | [Sources/SwiftAISDK/AIFacadeGenerateObject.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeGenerateObject.swift) |
| Type Method | `generateObject(model:prompt:as:schema:schemaName:schemaDescription:temperature:topP:topK:presencePenalty:frequencyPenalty:seed:maxOutputTokens:stopSequences:reasoning:providerOptions:extraBody:headers:retryPolicy:telemetry:callbacks:jsonInstruction:repairText:)` | `static func generateObject<Object>(model: any LanguageModel, prompt: String, as type: Object.Type = Object.self, schema: JSONValue? = nil, schemaName: String? = nil, schemaDescription: String? = nil, temperature: Double? = nil, topP: Double? = nil, topK: Int? = nil, presencePenalty: Double? = nil, frequencyPenalty: Double? = nil, seed: Int? = nil, maxOutputTokens: Int? = nil, stopSequences: [String] = [], reasoning: String? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil, callbacks: AIObjectGenerationCallbacks<Object>? = nil, jsonInstruction: AIJSONInstruction? = nil, repairText: (@Sendable (AIObjectRepairContext) async throws -> String?)? = nil) async throws -> ObjectGenerationResult<Object> where Object : Decodable, Object : Sendable` | [Sources/SwiftAISDK/AIFacadeGenerateObject.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeGenerateObject.swift) |
| Type Method | `generateObject(model:prompt:schema:schemaName:schemaDescription:temperature:topP:topK:presencePenalty:frequencyPenalty:seed:maxOutputTokens:stopSequences:reasoning:providerOptions:extraBody:headers:retryPolicy:telemetry:callbacks:jsonInstruction:repairText:)` | `static func generateObject<Schema>(model: any LanguageModel, prompt: String, schema: Schema, schemaName: String? = nil, schemaDescription: String? = nil, temperature: Double? = nil, topP: Double? = nil, topK: Int? = nil, presencePenalty: Double? = nil, frequencyPenalty: Double? = nil, seed: Int? = nil, maxOutputTokens: Int? = nil, stopSequences: [String] = [], reasoning: String? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil, callbacks: AIObjectGenerationCallbacks<Schema.Output>? = nil, jsonInstruction: AIJSONInstruction? = nil, repairText: (@Sendable (AIObjectRepairContext) async throws -> String?)? = nil) async throws -> ObjectGenerationResult<Schema.Output> where Schema : AIObjectSchema` | [Sources/SwiftAISDK/AIFacadeGenerateObject.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeGenerateObject.swift) |
| Type Method | `generateObject(model:request:as:schema:schemaName:schemaDescription:retryPolicy:telemetry:callbacks:jsonInstruction:repairText:)` | `static func generateObject<Object>(model: any LanguageModel, request: LanguageModelRequest, as type: Object.Type = Object.self, schema: JSONValue? = nil, schemaName: String? = nil, schemaDescription: String? = nil, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil, callbacks: AIObjectGenerationCallbacks<Object>? = nil, jsonInstruction: AIJSONInstruction? = nil, repairText: (@Sendable (AIObjectRepairContext) async throws -> String?)? = nil) async throws -> ObjectGenerationResult<Object> where Object : Decodable, Object : Sendable` | [Sources/SwiftAISDK/AIFacadeGenerateObject.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeGenerateObject.swift) |
| Type Method | `generateObject(model:request:schema:schemaName:schemaDescription:retryPolicy:telemetry:callbacks:jsonInstruction:repairText:)` | `static func generateObject<Schema>(model: any LanguageModel, request: LanguageModelRequest, schema: Schema, schemaName: String? = nil, schemaDescription: String? = nil, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil, callbacks: AIObjectGenerationCallbacks<Schema.Output>? = nil, jsonInstruction: AIJSONInstruction? = nil, repairText: (@Sendable (AIObjectRepairContext) async throws -> String?)? = nil) async throws -> ObjectGenerationResult<Schema.Output> where Schema : AIObjectSchema` | [Sources/SwiftAISDK/AIFacadeGenerateObject.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeGenerateObject.swift) |
| Type Method | `generateObjectArray(model:prompt:as:elementSchema:schemaName:schemaDescription:temperature:topP:topK:presencePenalty:frequencyPenalty:seed:maxOutputTokens:stopSequences:reasoning:providerOptions:extraBody:headers:retryPolicy:telemetry:callbacks:jsonInstruction:repairText:)` | `static func generateObjectArray<Element>(model: any LanguageModel, prompt: String, as type: Element.Type = Element.self, elementSchema: JSONValue, schemaName: String? = nil, schemaDescription: String? = nil, temperature: Double? = nil, topP: Double? = nil, topK: Int? = nil, presencePenalty: Double? = nil, frequencyPenalty: Double? = nil, seed: Int? = nil, maxOutputTokens: Int? = nil, stopSequences: [String] = [], reasoning: String? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil, callbacks: AIObjectGenerationCallbacks<[Element]>? = nil, jsonInstruction: AIJSONInstruction? = nil, repairText: (@Sendable (AIObjectRepairContext) async throws -> String?)? = nil) async throws -> ObjectGenerationResult<[Element]> where Element : Decodable, Element : Sendable` | [Sources/SwiftAISDK/AIFacadeGenerateObject.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeGenerateObject.swift) |
| Type Method | `generateObjectArray(model:prompt:elementSchema:schemaName:schemaDescription:temperature:topP:topK:presencePenalty:frequencyPenalty:seed:maxOutputTokens:stopSequences:reasoning:providerOptions:extraBody:headers:retryPolicy:telemetry:callbacks:jsonInstruction:repairText:)` | `static func generateObjectArray<ElementSchema>(model: any LanguageModel, prompt: String, elementSchema: ElementSchema, schemaName: String? = nil, schemaDescription: String? = nil, temperature: Double? = nil, topP: Double? = nil, topK: Int? = nil, presencePenalty: Double? = nil, frequencyPenalty: Double? = nil, seed: Int? = nil, maxOutputTokens: Int? = nil, stopSequences: [String] = [], reasoning: String? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil, callbacks: AIObjectGenerationCallbacks<[ElementSchema.Output]>? = nil, jsonInstruction: AIJSONInstruction? = nil, repairText: (@Sendable (AIObjectRepairContext) async throws -> String?)? = nil) async throws -> ObjectGenerationResult<[ElementSchema.Output]> where ElementSchema : AIObjectSchema` | [Sources/SwiftAISDK/AIFacadeGenerateObject.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeGenerateObject.swift) |
| Type Method | `generateObjectArray(model:request:as:elementSchema:schemaName:schemaDescription:retryPolicy:telemetry:callbacks:jsonInstruction:repairText:)` | `static func generateObjectArray<Element>(model: any LanguageModel, request: LanguageModelRequest, as type: Element.Type = Element.self, elementSchema: JSONValue, schemaName: String? = nil, schemaDescription: String? = nil, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil, callbacks: AIObjectGenerationCallbacks<[Element]>? = nil, jsonInstruction: AIJSONInstruction? = nil, repairText: (@Sendable (AIObjectRepairContext) async throws -> String?)? = nil) async throws -> ObjectGenerationResult<[Element]> where Element : Decodable, Element : Sendable` | [Sources/SwiftAISDK/AIFacadeGenerateObject.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeGenerateObject.swift) |
| Type Method | `generateObjectArray(model:request:elementSchema:schemaName:schemaDescription:retryPolicy:telemetry:callbacks:jsonInstruction:repairText:)` | `static func generateObjectArray<ElementSchema>(model: any LanguageModel, request: LanguageModelRequest, elementSchema: ElementSchema, schemaName: String? = nil, schemaDescription: String? = nil, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil, callbacks: AIObjectGenerationCallbacks<[ElementSchema.Output]>? = nil, jsonInstruction: AIJSONInstruction? = nil, repairText: (@Sendable (AIObjectRepairContext) async throws -> String?)? = nil) async throws -> ObjectGenerationResult<[ElementSchema.Output]> where ElementSchema : AIObjectSchema` | [Sources/SwiftAISDK/AIFacadeGenerateObject.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeGenerateObject.swift) |
| Type Method | `json(name:description:)` | `static func json(name: String? = nil, description: String? = nil) -> AIOutput<JSONValue, JSONValue>` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Type Method | `object(schema:name:description:)` | `static func object<Schema>(schema: Schema, name: String? = nil, description: String? = nil) -> AIOutput<Schema.Output, JSONValue> where Schema : AIObjectSchema` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Type Method | `object(schema:name:description:as:)` | `static func object<Object>(schema: JSONValue? = nil, name: String? = nil, description: String? = nil, as type: Object.Type = Object.self) -> AIOutput<Object, JSONValue> where Object : Decodable, Object : Sendable` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Type Method | `streamObject(model:prompt:as:schema:schemaName:schemaDescription:temperature:topP:topK:presencePenalty:frequencyPenalty:seed:maxOutputTokens:stopSequences:reasoning:providerOptions:extraBody:headers:timeoutNanoseconds:retryPolicy:telemetry:callbacks:jsonInstruction:repairText:)` | `static func streamObject<Object>(model: any LanguageModel, prompt: String, as type: Object.Type = Object.self, schema: JSONValue? = nil, schemaName: String? = nil, schemaDescription: String? = nil, temperature: Double? = nil, topP: Double? = nil, topK: Int? = nil, presencePenalty: Double? = nil, frequencyPenalty: Double? = nil, seed: Int? = nil, maxOutputTokens: Int? = nil, stopSequences: [String] = [], reasoning: String? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], timeoutNanoseconds: UInt64? = nil, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil, callbacks: AIObjectGenerationCallbacks<Object>? = nil, jsonInstruction: AIJSONInstruction? = nil, repairText: (@Sendable (AIObjectRepairContext) async throws -> String?)? = nil) -> AsyncThrowingStream<ObjectStreamPart<Object>, any Error> where Object : Decodable, Object : Sendable` | [Sources/SwiftAISDK/AIFacadeStreamObjectSchema.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeStreamObjectSchema.swift) |
| Type Method | `streamObject(model:prompt:schema:schemaName:schemaDescription:temperature:topP:topK:presencePenalty:frequencyPenalty:seed:maxOutputTokens:stopSequences:reasoning:providerOptions:extraBody:headers:timeoutNanoseconds:retryPolicy:telemetry:callbacks:jsonInstruction:repairText:)` | `static func streamObject<Schema>(model: any LanguageModel, prompt: String, schema: Schema, schemaName: String? = nil, schemaDescription: String? = nil, temperature: Double? = nil, topP: Double? = nil, topK: Int? = nil, presencePenalty: Double? = nil, frequencyPenalty: Double? = nil, seed: Int? = nil, maxOutputTokens: Int? = nil, stopSequences: [String] = [], reasoning: String? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], timeoutNanoseconds: UInt64? = nil, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil, callbacks: AIObjectGenerationCallbacks<Schema.Output>? = nil, jsonInstruction: AIJSONInstruction? = nil, repairText: (@Sendable (AIObjectRepairContext) async throws -> String?)? = nil) -> AsyncThrowingStream<ObjectStreamPart<Schema.Output>, any Error> where Schema : AIObjectSchema` | [Sources/SwiftAISDK/AIFacadeStreamObjectSchema.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeStreamObjectSchema.swift) |
